 cibil_score, loan_amount, loan_status
807,19100000,1
622,27200000,1
827,27800000,1
687,19000000,1
835,19400000,1
772,3300000,1
710,3200000,1
581,32500000,1
775,11700000,1
710,16000000,1
321,2500000,0
761,28300000,1
674,31400000,0
899,13000000,1
567,12300000,1
771,5400000,1
360,10600000,0
425,19600000,0
496,30000000,0
705,1600000,1
427,12400000,0
552,21000000,1
725,3700000,1
553,15600000,1
725,19100000,1
481,26100000,0
847,8600000,1
666,25700000,1
477,25400000,0
446,22100000,1
630,8200000,1
613,1100000,1
851,7500000,1
339,20600000,0
857,11100000,1
467,22100000,0
355,12900000,0
428,16400000,0
450,24000000,0
348,4600000,0
459,15000000,0
847,31000000,1
523,8300000,0
786,15200000,1
300,21200000,0
728,6500000,1
497,32000000,1
548,13700000,0
576,22900000,1
863,4100000,1
717,8400000,1
668,5900000,1
335,17400000,0
861,13600000,1
321,14900000,0
585,8300000,1
704,18500000,1
819,10300000,1
494,12400000,0
808,22500000,1
830,11000000,1
473,2800000,0
392,29800000,1
806,20300000,1
340,21400000,0
555,13900000,1
499,1200000,0
467,21300000,0
797,6600000,1
762,1300000,1
562,36500000,1
492,21800000,0
824,1700000,1
602,5700000,1
722,18300000,1
709,28400000,1
302,1400000,1
364,12300000,0
389,23800000,0
786,20000000,1
434,11500000,0
671,18100000,1
376,14700000,0
898,32200000,1
836,15500000,1
515,4400000,0
360,24800000,0
691,12800000,1
510,9100000,0
389,23200000,0
348,19000000,0
504,8100000,1
658,21300000,1
641,5400000,1
327,19800000,0
726,20300000,1
828,34100000,1
755,14500000,1
788,7600000,1
832,25100000,1
554,8200000,1
811,26200000,1
649,12000000,1
830,9700000,1
707,11700000,1
483,33700000,0
349,5500000,0
846,1500000,1
386,31500000,0
408,19200000,0
764,3900000,1
473,3200000,0
654,9800000,1
551,22800000,1
850,21800000,1
646,24200000,1
793,2100000,1
551,19900000,1
346,2600000,0
540,19100000,0
892,9000000,1
570,20700000,1
874,11300000,1
553,12600000,1
649,34500000,1
439,15800000,0
621,24800000,1
872,18600000,1
492,18500000,0
618,18600000,1
458,15800000,0
422,13900000,0
873,30900000,1
610,10000000,1
546,13200000,0
741,7200000,1
754,8200000,1
379,15100000,0
455,16900000,0
615,9000000,1
384,21700000,0
628,25100000,1
865,11200000,1
679,5300000,1
689,19000000,1
636,13800000,1
837,6600000,1
557,8500000,1
324,1700000,0
531,9300000,0
476,21400000,0
775,8500000,1
477,18000000,0
682,19800000,1
334,17700000,0
565,23900000,1
340,25700000,0
322,11000000,0
883,10700000,1
346,12800000,0
861,20200000,1
699,21900000,1
629,27200000,1
359,3100000,0
430,27000000,0
417,3300000,0
896,5200000,1
690,3900000,1
347,22800000,0
539,7000000,0
464,8000000,0
310,16200000,0
431,36600000,0
489,10000000,0
775,13900000,1
365,600000,0
555,4500000,1
457,29600000,0
580,12400000,1
496,7200000,0
837,11400000,1
455,13200000,0
551,9700000,1
825,20700000,1
554,4200000,1
400,5200000,0
853,34300000,1
403,18800000,0
392,1500000,0
673,19000000,1
498,7100000,0
858,2600000,1
477,14300000,0
548,28200000,0
300,23900000,0
483,800000,0
384,5800000,0
894,35200000,1
492,14800000,0
607,25700000,1
701,2400000,1
890,19700000,1
808,14600000,1
596,7400000,1
421,6200000,0
495,14900000,0
604,9800000,1
509,32600000,1
852,600000,1
893,6700000,1
874,33000000,1
386,500000,0
590,18100000,1
510,23500000,0
523,25600000,0
461,6700000,0
832,5600000,1
896,9600000,1
732,26000000,1
301,13900000,0
701,15800000,1
502,4000000,0
742,19500000,1
755,5000000,1
834,7100000,1
394,18400000,0
663,19700000,1
649,20300000,1
738,23200000,1
524,2000000,0
855,14600000,1
304,5400000,0
532,3800000,0
584,8500000,1
447,28700000,1
852,19900000,1
368,13100000,0
447,28900000,0
867,11400000,1
397,17600000,0
798,19400000,1
530,26300000,0
356,9900000,0
718,24000000,1
459,13000000,0
571,22200000,1
412,20500000,0
604,12500000,1
449,20600000,0
778,5300000,1
476,21200000,0
727,10400000,1
818,18500000,1
738,19300000,1
546,18200000,0
471,14100000,0
860,10600000,1
364,4400000,0
557,25300000,1
612,20700000,1
414,19300000,0
372,2900000,0
466,11600000,0
348,19800000,0
597,17200000,1
791,11000000,1
400,1800000,0
813,18700000,1
675,15400000,1
324,18200000,0
693,3600000,1
491,13700000,0
559,9800000,1
392,4900000,0
532,18600000,0
592,29400000,1
459,23100000,0
627,1200000,1
462,6100000,1
600,24700000,1
366,6200000,0
356,9700000,0
590,2300000,1
485,28900000,1
617,1700000,1
664,2600000,1
583,27900000,1
859,400000,1
504,7300000,0
688,2300000,1
422,5700000,1
746,27000000,1
317,17500000,0
701,20200000,1
754,6000000,1
515,600000,0
670,8800000,1
407,4000000,0
884,10900000,1
882,400000,1
595,24700000,1
757,22900000,1
386,8500000,0
756,11100000,1
453,25700000,0
316,25200000,0
703,7700000,1
753,3200000,1
621,23500000,1
852,9100000,1
301,9400000,0
359,29300000,0
534,6600000,0
704,20000000,1
662,13700000,1
599,31100000,1
319,5400000,1
549,19400000,0
443,21000000,0
550,26700000,1
393,8000000,0
488,15100000,0
845,11800000,1
382,19000000,1
357,7500000,0
815,27500000,1
368,26000000,0
674,19800000,1
335,23900000,0
355,12600000,0
510,17500000,0
698,17800000,1
408,8200000,0
401,13100000,0
418,14000000,0
697,21300000,1
683,12200000,0
763,31500000,1
336,11400000,0
693,8300000,1
745,23900000,1
629,22500000,1
581,23300000,1
672,29600000,1
700,20100000,1
787,4400000,1
300,8000000,0
655,16100000,1
572,13300000,1
663,16400000,1
726,10700000,1
680,12300000,1
685,2700000,1
762,23100000,1
768,17200000,1
504,11100000,0
796,20500000,1
348,2900000,0
717,13100000,1
565,34200000,1
647,10900000,1
626,10900000,1
554,24700000,1
864,11500000,1
406,12500000,0
650,1800000,1
534,16500000,0
872,2600000,1
845,16500000,1
792,16300000,0
544,1200000,0
552,13000000,1
837,14900000,1
845,21300000,1
677,24100000,1
430,18300000,0
887,22500000,1
544,19400000,0
355,18300000,0
540,17500000,0
444,16000000,0
567,14900000,1
513,6500000,0
590,7100000,1
368,8500000,0
413,7600000,0
401,13600000,0
687,5400000,1
577,14100000,1
576,700000,1
687,23400000,1
474,11600000,0
709,4400000,1
438,20200000,0
306,25300000,1
383,13900000,0
563,4700000,1
371,3200000,0
379,4200000,0
897,30200000,1
725,25400000,1
678,31500000,1
724,14800000,1
808,2500000,1
625,18400000,1
771,16800000,1
695,22400000,1
564,3300000,1
349,14500000,0
797,900000,1
391,28800000,0
833,5400000,1
515,9100000,0
671,10400000,1
404,6900000,1
537,14800000,0
348,5100000,1
647,6300000,1
316,28700000,0
638,26700000,1
363,2100000,0
808,21200000,1
871,9400000,1
607,17000000,1
571,22500000,1
446,25700000,0
436,6400000,0
738,14100000,1
519,9400000,0
531,8300000,0
578,3400000,1
578,21100000,1
442,18100000,0
751,16900000,1
353,18800000,0
664,26600000,1
505,26600000,0
571,16600000,1
754,34600000,1
858,3900000,1
641,21800000,1
592,35500000,1
432,20300000,0
558,33800000,1
547,14200000,0
732,9800000,1
784,19300000,1
605,31900000,1
688,19500000,1
617,32100000,1
518,2400000,1
390,14800000,0
370,6300000,0
802,21300000,1
338,15500000,0
658,11700000,1
595,6700000,1
594,8500000,1
611,4100000,1
799,5800000,1
497,18600000,0
456,15900000,0
396,500000,0
770,2300000,1
797,9000000,1
586,18700000,1
604,23400000,1
799,12800000,1
763,26400000,1
725,23000000,1
336,8800000,0
495,2300000,0
431,11500000,0
415,2200000,0
451,20400000,0
489,14300000,0
415,4600000,0
425,8100000,0
453,4600000,0
634,11800000,1
519,300000,0
353,2100000,0
767,3200000,1
473,16900000,0
801,21300000,1
543,2300000,0
714,17200000,1
830,4100000,1
401,15300000,1
518,26400000,0
367,2300000,0
493,12000000,0
505,22700000,0
322,26500000,0
735,900000,1
622,6700000,1
513,16400000,0
585,4100000,1
813,3000000,1
622,10400000,1
899,6300000,1
459,4700000,0
369,33300000,0
601,37700000,1
703,2700000,1
597,14600000,1
670,13300000,1
366,2800000,0
857,27800000,1
401,15000000,0
437,8800000,1
882,17600000,1
392,15500000,0
421,7700000,0
722,400000,1
692,14700000,1
537,20700000,0
676,5500000,1
817,8100000,1
433,10800000,0
524,16300000,0
490,24400000,0
595,14300000,1
835,11000000,1
850,28300000,1
409,2500000,1
760,12800000,1
344,17600000,0
881,27100000,1
600,24500000,1
790,19900000,1
392,31200000,0
748,4100000,1
798,18800000,1
323,11400000,1
413,5400000,0
733,2900000,1
543,10500000,0
757,10900000,1
464,6800000,0
749,6900000,1
680,2200000,1
574,20900000,1
774,800000,1
387,18700000,0
397,16400000,0
816,13500000,1
845,6700000,1
743,1500000,1
418,600000,0
466,10700000,0
335,2300000,0
446,15200000,0
868,29400000,1
763,25300000,1
527,13700000,0
741,12700000,1
802,26800000,1
538,28900000,0
523,16300000,1
381,8300000,0
534,7000000,0
574,2200000,1
405,11100000,0
542,3800000,0
820,25400000,1
505,13400000,0
508,16400000,0
835,15000000,1
826,22000000,1
427,18900000,0
890,2000000,1
333,13300000,0
679,20000000,1
805,12300000,1
826,11000000,1
844,23900000,1
663,14100000,1
884,21900000,1
508,3700000,1
581,6900000,1
481,26300000,0
543,30000000,0
448,12600000,0
713,5300000,1
493,17300000,0
819,9200000,1
827,1400000,1
398,15700000,0
692,7500000,1
509,14600000,0
439,18100000,0
622,9400000,1
526,700000,0
865,19000000,1
328,27400000,0
768,4200000,1
854,24000000,1
839,20800000,1
414,23300000,0
530,4700000,0
841,14600000,1
670,5700000,1
726,20900000,1
352,8300000,0
554,16000000,1
728,1800000,1
463,25500000,0
431,5000000,0
445,1900000,0
896,3000000,1
420,5200000,0
315,30900000,1
867,20900000,1
342,26000000,1
711,11800000,1
723,20900000,1
704,11300000,1
842,20200000,1
600,15200000,1
688,25600000,1
739,2300000,1
798,2800000,1
319,9900000,0
583,8700000,1
535,11500000,0
696,25900000,1
672,23900000,1
410,12300000,0
546,11600000,0
550,16800000,1
344,1400000,0
743,38200000,1
772,36400000,1
302,29900000,0
376,9100000,0
747,11600000,1
710,15800000,1
892,24200000,1
492,11500000,0
559,17700000,1
314,8300000,0
744,8400000,1
690,18000000,1
347,23300000,1
677,31400000,1
468,15700000,1
674,17500000,1
353,27300000,0
727,14100000,1
512,22200000,0
454,27200000,0
315,12400000,0
480,22700000,0
685,24200000,1
460,17900000,0
704,28400000,1
692,23900000,1
398,9600000,0
882,3500000,1
860,25900000,1
330,15100000,0
447,2400000,0
788,23800000,1
526,28900000,0
577,28400000,1
372,23400000,0
759,21000000,1
465,12700000,0
789,10200000,1
680,17900000,1
681,25700000,1
673,22300000,1
313,22900000,0
551,18800000,1
453,24400000,0
650,22700000,1
439,4500000,1
658,9600000,1
379,18900000,0
450,10700000,1
849,8200000,1
865,1600000,1
853,6900000,0
555,4900000,1
821,20700000,1
820,4700000,1
721,15300000,1
831,24000000,1
571,12600000,1
582,4900000,1
487,13600000,0
758,19700000,1
636,30100000,1
857,20700000,1
678,12500000,1
551,15800000,1
668,24900000,1
672,23400000,1
439,13700000,1
636,19600000,1
393,6000000,0
848,8200000,1
790,17600000,1
312,19900000,0
775,19500000,1
403,18600000,0
867,26400000,1
558,17800000,1
548,6000000,1
486,28200000,0
635,11600000,1
538,20700000,1
496,28200000,0
411,4800000,0
857,10700000,1
360,18100000,0
461,35900000,0
638,14900000,1
865,19300000,1
449,13600000,0
870,4700000,1
815,19500000,1
454,7200000,0
783,9900000,1
543,7400000,0
786,10900000,1
395,2500000,0
885,1300000,1
488,10600000,0
829,19900000,1
677,15400000,1
645,14400000,1
788,27600000,1
649,22400000,1
519,23100000,0
772,11200000,1
330,6100000,0
557,21500000,1
334,19000000,0
487,28400000,0
539,9700000,0
710,8100000,1
879,1700000,1
512,22000000,0
561,27300000,1
539,11600000,0
544,2000000,0
631,4600000,1
546,6800000,0
569,5600000,1
384,17900000,0
583,9000000,1
517,15500000,0
420,5800000,0
644,12900000,1
349,14500000,0
662,25300000,1
704,6400000,1
324,15500000,0
757,1700000,1
361,23000000,0
415,5400000,1
618,13800000,1
524,27100000,0
887,4100000,1
729,31100000,1
774,18600000,1
724,700000,1
320,2700000,0
590,6400000,1
796,25300000,1
890,19200000,1
651,4600000,1
634,10100000,1
660,2800000,1
512,3500000,0
900,9100000,1
823,11100000,1
880,28400000,1
439,2600000,1
441,17100000,0
360,18500000,0
561,33700000,1
758,32500000,1
621,20600000,1
621,5900000,1
342,21000000,0
552,10800000,1
376,500000,0
801,4300000,1
512,16300000,1
497,15200000,0
386,17200000,0
683,26100000,1
779,24100000,1
876,17700000,1
515,16500000,0
463,19300000,0
486,26700000,1
328,13000000,0
343,30600000,0
712,27800000,1
607,11900000,1
812,16200000,1
589,7700000,1
657,21800000,1
453,2800000,0
889,19700000,1
564,17200000,1
419,900000,0
663,34000000,1
884,12100000,1
528,16800000,0
475,1300000,0
695,5100000,1
759,10500000,1
636,9600000,1
546,20400000,0
639,17100000,1
388,4000000,0
594,20000000,1
760,11100000,1
582,16900000,1
896,600000,1
891,21800000,1
495,1700000,0
865,15300000,1
775,20800000,1
318,26400000,0
395,12700000,0
772,13100000,1
318,16100000,0
649,20900000,1
438,3100000,0
588,19700000,1
815,5600000,1
364,22100000,0
586,32300000,1
555,25300000,1
312,4600000,0
605,17100000,1
672,23200000,1
591,4500000,1
321,11000000,0
393,13400000,0
561,21800000,1
725,6900000,1
438,27600000,0
399,21400000,0
592,5400000,1
835,8600000,1
733,5300000,1
484,10600000,0
615,1800000,1
591,19500000,1
349,6800000,0
478,29900000,0
633,7800000,1
378,30900000,0
461,5300000,0
834,7000000,1
671,5800000,1
524,5800000,0
816,20700000,1
729,11700000,1
307,12700000,0
350,19100000,0
444,16600000,0
895,26700000,1
708,10500000,1
355,17600000,0
756,5100000,1
719,12000000,1
439,35400000,0
668,15900000,1
765,16500000,1
476,1500000,1
781,21700000,1
350,12700000,1
783,12200000,1
770,19900000,1
822,28300000,1
469,22500000,0
300,13000000,0
692,22400000,1
707,700000,1
658,29100000,1
625,4000000,1
343,26700000,0
358,7300000,0
705,11500000,1
799,15100000,1
397,33700000,0
493,12200000,0
446,21900000,1
315,7200000,0
887,15700000,1
429,20500000,0
673,15100000,1
731,29100000,1
732,11500000,1
525,16400000,0
343,5500000,0
331,11000000,0
845,26200000,1
696,6200000,1
772,8700000,1
628,15800000,1
764,19100000,1
553,6900000,1
653,20000000,1
506,20000000,1
431,8500000,0
697,12300000,1
588,24500000,1
846,5600000,1
379,11000000,0
745,700000,1
523,34500000,0
624,25400000,1
407,16700000,0
756,11600000,1
351,8300000,0
373,13400000,0
461,2400000,1
672,28100000,1
434,9500000,0
541,21400000,0
413,29300000,1
592,7600000,1
665,1400000,1
313,23900000,1
673,19600000,1
382,6000000,0
661,21100000,1
576,1700000,1
443,1200000,0
307,21700000,0
656,4800000,1
885,21200000,1
896,16600000,1
802,14100000,1
650,22700000,1
665,8900000,1
339,35700000,0
447,32400000,0
613,2400000,1
424,7200000,0
667,20800000,1
715,18300000,1
654,9100000,1
549,17800000,0
373,29700000,1
332,7200000,0
534,31500000,0
396,17900000,0
892,3700000,1
602,21300000,1
615,36100000,1
482,23300000,0
397,20100000,0
464,3400000,0
832,3400000,1
802,34800000,1
628,23900000,1
694,18800000,1
741,9300000,1
748,10900000,1
320,12800000,1
774,11700000,1
500,32000000,1
706,4000000,1
601,18300000,1
806,17400000,1
644,9600000,1
723,12900000,1
509,1500000,0
898,6600000,1
567,12000000,1
715,2100000,1
854,3500000,1
523,12300000,0
534,35900000,0
470,7600000,0
619,3500000,1
572,12800000,1
365,3500000,0
791,18000000,1
424,18100000,0
726,10200000,1
736,9900000,1
488,12800000,0
400,7600000,0
311,12200000,0
504,16800000,1
312,18600000,0
587,6500000,1
317,10500000,0
463,29000000,1
842,34000000,1
616,11800000,1
800,19400000,1
813,2100000,1
564,24800000,1
837,14700000,1
735,9400000,1
724,5200000,1
658,23900000,1
858,31800000,1
614,8500000,1
714,25600000,1
605,4600000,1
875,5500000,1
359,10900000,0
441,24100000,0
790,25200000,1
821,13600000,1
375,33300000,0
545,9600000,0
891,3900000,1
486,14000000,0
696,9900000,1
683,11100000,1
594,27100000,1
529,2500000,0
429,26300000,1
400,25000000,0
848,17500000,1
489,21500000,0
326,6600000,0
663,6100000,1
729,5100000,1
398,10700000,1
856,16700000,1
347,19900000,0
696,19300000,1
353,17100000,0
756,34300000,1
490,5400000,0
531,18000000,0
679,16600000,1
877,1800000,1
817,11000000,1
792,23300000,1
664,12800000,1
882,21300000,1
768,7700000,1
787,27100000,1
538,900000,0
347,18000000,0
317,5200000,0
713,14500000,1
683,12300000,1
765,28100000,1
803,3200000,1
405,29700000,0
529,4900000,0
801,19400000,1
707,30700000,1
349,7200000,0
885,8700000,1
489,23800000,1
341,2600000,0
637,20000000,1
304,31400000,1
537,6700000,0
503,4600000,0
720,14300000,1
509,36800000,0
360,16400000,0
818,31800000,1
716,21200000,1
360,14800000,0
895,26700000,1
328,13500000,0
812,26600000,1
456,33100000,0
566,3900000,1
598,25000000,1
656,9300000,1
895,28700000,1
653,12800000,1
641,1800000,1
544,16500000,0
811,14100000,1
460,26900000,0
795,12500000,1
745,10300000,1
606,20100000,1
451,14200000,0
479,11800000,0
495,2400000,0
769,30200000,1
639,11800000,1
723,12500000,1
623,26100000,1
487,20800000,0
743,30100000,1
754,16900000,1
552,21600000,1
560,27300000,1
632,10800000,1
339,16700000,0
881,3100000,1
535,23600000,0
563,17200000,1
615,8200000,1
795,3300000,1
878,28700000,1
633,14000000,1
533,13900000,0
795,6800000,1
374,11000000,0
848,22900000,1
890,16200000,1
444,9800000,0
803,28500000,1
618,1900000,1
845,20300000,1
833,10800000,1
767,19300000,1
747,4000000,1
588,7000000,1
582,24500000,1
348,20400000,0
726,9400000,1
482,31200000,0
565,30000000,1
872,2400000,1
825,1300000,1
694,22300000,1
448,30800000,0
452,18000000,0
897,17900000,1
803,20200000,1
828,900000,1
832,7500000,1
861,5500000,1
535,15900000,0
363,19400000,0
631,28600000,1
513,20700000,0
317,16200000,0
809,19500000,1
531,8200000,0
544,4800000,0
366,7800000,0
797,12700000,1
597,12000000,1
632,22500000,1
741,28300000,1
331,800000,0
426,16500000,0
533,26500000,0
394,22700000,0
877,25100000,1
527,28000000,0
468,12700000,0
611,19600000,1
832,17200000,1
508,22700000,0
840,13500000,1
794,7600000,1
889,17800000,1
765,500000,1
518,18600000,0
694,17100000,1
663,2300000,1
662,8900000,1
642,14400000,1
701,3900000,1
632,30100000,1
861,4400000,1
784,33300000,1
332,18200000,1
763,3400000,1
593,19100000,1
512,8800000,0
655,13300000,1
369,24700000,0
348,3100000,0
736,16800000,1
353,24000000,0
478,11300000,0
827,3000000,1
517,16900000,0
648,24700000,1
689,23800000,1
550,9100000,1
826,12900000,1
599,19200000,1
815,18500000,1
761,1400000,1
432,15000000,0
442,9200000,0
620,23300000,1
476,6500000,0
837,34900000,1
510,18000000,0
849,16100000,1
737,2100000,1
809,16200000,1
520,23000000,0
834,22500000,1
397,32100000,0
438,24700000,0
820,19700000,1
323,4600000,0
837,20300000,1
571,10100000,1
479,16300000,0
533,22100000,0
899,17200000,1
460,26600000,0
636,12500000,1
434,20600000,0
516,6900000,0
382,24600000,0
616,2800000,1
745,11600000,1
697,3400000,1
364,12300000,0
566,6900000,1
462,21900000,0
331,31900000,1
839,10300000,1
702,14000000,1
580,17900000,1
560,2800000,1
845,25700000,1
392,8500000,1
387,4900000,0
749,6300000,1
727,20000000,1
656,7400000,1
643,17500000,1
307,16800000,1
588,5000000,1
895,22300000,1
351,29400000,0
891,16400000,1
442,4900000,0
686,19500000,1
432,8200000,0
766,20900000,1
561,17200000,1
539,19000000,0
759,1400000,1
750,18200000,1
373,13600000,0
407,20500000,0
611,20200000,1
783,6300000,1
651,24000000,1
760,31100000,0
793,22700000,1
685,800000,1
806,10700000,1
770,17800000,1
663,23600000,1
592,8100000,1
580,26300000,1
609,17500000,1
380,23200000,0
364,12100000,0
866,8900000,1
342,31700000,0
884,14400000,1
859,12500000,1
692,1000000,1
675,6800000,1
886,12700000,1
477,13100000,0
596,8300000,1
400,19700000,0
711,19900000,1
418,8900000,0
517,21800000,0
508,16200000,0
689,26100000,1
455,28200000,0
617,20800000,1
500,13200000,0
382,22800000,0
538,20800000,0
855,14900000,1
614,3000000,1
513,25400000,0
402,8800000,0
819,15000000,1
622,25400000,1
790,18200000,1
808,4800000,1
369,16800000,0
330,20300000,1
857,16500000,1
457,19100000,0
843,29300000,1
463,5400000,0
582,22800000,1
391,6500000,0
612,35100000,1
859,12600000,1
779,18600000,1
561,2800000,1
420,5600000,0
609,3300000,1
821,19300000,1
603,17100000,1
778,3400000,1
460,23500000,1
363,27100000,0
482,5300000,0
772,20300000,1
745,14400000,1
513,3300000,0
362,4000000,1
740,25600000,1
774,24400000,1
555,16400000,1
588,17300000,1
619,1300000,1
607,31600000,1
435,16700000,0
835,3400000,1
767,28100000,1
643,26200000,1
894,13900000,1
343,29800000,0
800,15100000,1
494,17900000,0
336,33000000,0
785,16500000,1
732,13400000,1
587,4600000,1
471,30800000,0
497,4100000,0
784,1600000,1
471,21500000,0
763,3300000,1
655,9500000,1
667,8600000,1
367,14100000,0
436,18500000,0
785,23300000,1
388,11400000,0
385,37300000,0
670,8100000,1
329,19100000,0
651,4900000,1
727,26000000,1
646,28900000,1
894,23200000,1
477,17000000,0
811,2000000,1
377,21200000,0
802,17000000,1
885,19700000,1
437,21900000,0
615,2500000,1
603,17800000,1
765,8300000,1
469,5800000,0
848,17700000,1
327,2700000,0
716,35000000,1
715,28300000,1
683,600000,1
737,9700000,1
728,27000000,1
350,30000000,0
802,5200000,1
483,1400000,1
684,21800000,1
692,16500000,1
783,31000000,1
412,4300000,0
447,30200000,0
610,8400000,1
881,1800000,1
606,10300000,1
869,2600000,1
496,1400000,1
483,9300000,0
741,22200000,1
820,13500000,1
697,9100000,1
713,500000,1
754,17000000,1
837,5100000,1
691,6500000,1
436,5300000,0
322,30100000,0
333,7500000,1
455,23000000,0
787,700000,1
748,15800000,1
643,27100000,1
867,3400000,1
860,5600000,1
507,23900000,1
871,11500000,1
820,9800000,1
352,14500000,0
887,4000000,1
731,13400000,1
645,14600000,1
300,14100000,0
896,26200000,1
372,27700000,0
441,12000000,0
348,18300000,0
343,27500000,0
346,22600000,0
509,11500000,0
560,29300000,1
881,7500000,1
540,3000000,0
865,12700000,1
317,2300000,0
559,11300000,1
457,23900000,0
780,12800000,1
607,29700000,1
